# Upkeep for Felix.
#
# name	cadence	trigger	description
deployed	7	always	confirm the installed engine still matches the repository
discover	14	always	look for tooling worth having that is not declared yet
promote	14	always	check whether the gate has caught the same thing twice
lessons	30	always	reread lessons.md and cut anything that stopped being true
# The graph is looked for beside the repository's .git, not in the current
# directory: a worktree has no graphify-out/ of its own, and a check keyed on
# the current directory read due in every worktree session whatever the graph's
# age. Sixteen of seventeen recorded session roots here are worktrees.
# Keyed on the checkout that holds the graph, and not on the tree the caller
# happens to be standing in. Those are the same thing in a plain checkout and
# different in a worktree, and the difference made this row a permanent DUE:
# any commit in a worktree is a commit the graph has not seen, sessions commit
# constantly, and sixteen of the seventeen session roots recorded for this
# project are worktrees. Measured at the top of one session: `due` from the
# worktree and `ok` from the checkout beside it, same graph, same second.
#
# This reverses the reading written here before it — that the commit compared
# against is the one the worktree stands on — and the argument is that the
# refresh that reading asks for cannot do what the DUE says is missing.
# graphify builds the graph from the checkout that holds it, so a refresh run
# while standing in a worktree models the HOLDING checkout's tree and not the
# worktree's unmerged work. It clears the row by moving a file's mtime, which
# is a change of status and not of what the graph models. A row that is on in
# almost every session, and whose remedy does not address the thing it names,
# is the status table this repository already keeps a lesson about.
#
# And prose is not in the key. Measured 2026-09-17 on felix: the graph was
# refreshed at 14:41 after an engine merge, a handoff-only merge landed at
# 14:54, and the row read due — and a second refresh could not clear it,
# because graphify writes nothing when no code changed, so the file's time
# never moves past a commit that touched nothing the graph models. The key is
# the last commit touching something other than this log and Markdown; a
# handoff section is the most common merge, and without this the row is
# permanently due, which is the shape the paragraph above already refuses.
graphify	0	always	refresh the knowledge graph after a merge	G="$(dirname "$(git rev-parse --git-common-dir)")"; test -n "$(find "$G/graphify-out/graph.json" -newermt "$(git log -1 --format=%cd --date=format-local:%Y-%m-%dT%H:%M:%S%z "$(git -C "$G" rev-parse HEAD)" -- . ":(exclude)projects/*/maintenance.log" ":(exclude)*.md")" 2>/dev/null)"
